,id,title,text
0,D0013668, 教程 经典 教程 转载,教程 简介 关联 规则 购物篮分析 分类 回归 聚类分析 简介  全名是 怀卡托 智能 环境         源代码  新西兰 鸟名  开发者 新西兰  公开 数据挖掘 工作 平台 集合 承担 数据挖掘 机器学习 包括 预处理 分类 回归 关联 规则 交互式 可视化 数据挖掘 看一看  接口 文档  集成 借鉴 可视化 工具 困难 事情 年 届   国际 会议 怀卡托 大学  小组 荣获 数据挖掘 知识 探索 领域 服务奖  认可 被誉为 数据挖掘 机器学习 历史 里程碑 现今 完备 数据挖掘 工具 已有 年 发展 历史  每月 下载 次数 超过 万次 整理 巧妇难为无米之炊  所用 应是 电子表 数据分析  集是 一个二维 介绍  术语 表里 横行 实例  相当于 统计学 样本 一条 记录 竖行 属性  相当于 统计学 字段  呈现 属性 之间  一共 实例 属性 名称   存储     这是  文本文件 图 所示 二维表 存储   自带    安装 子目录 找到 windows 记事本 打开 回车符 导致 分行 推荐 编辑 察看  识别  重要依据 分行 随意 断行 空行 全是 忽略 注释  忽略 行   行 影响 注释  分为 给出    包括 声明 属性 声明 给出   给出 标记 声明 名称  第一个 行来     字符串 字符串 英文 标点 单引号 双引号 属性 声明 属性 声明 开头 语句 属性 语句 属性 名称 数据类型 声明 语句 顺序 该项 属性 位置  第三个 声明 属性 逗号 分开 列中 第三列  声明 属性 被称作 属性 分类 回归 目标 属性 声明    字母 开头 字符串 名称 字符串 引号  支持  四种       分类   字符串    日期           当作  看待      关键字 区分 大小写    区分 属性 属性 整数 实数  当作 实数 看待 分类 属性 分类 属性      列出 一系列 类别 名称 放在 括号    属性 只能 类别 属性 声明  属性 三种 类别      实例  必是 三者       类别 名称 带有 放入 引号 字符串 属性 字符串 属性 任意 属性 有用 示例   日期 属性 日期 属性 统一       属性 名称   字符串 解析 日期 字符串  日期 组合式      表达 日期 字符串 符合 声明 下文 例子 标记 独占 剩下 实例 实例 实例 属性 逗号 隔开 属性 缺失   问号 问号 省略     字符串 属性 分类 属性 区分 大小写 若中 含有 引号                   日期 属性 属性 声明 给定 相一致           稀疏 含有 购物篮分析 稀疏 存贮 空间 稀疏 实例   稀疏 表达     实例 用花 括号 实例 非 属性    属性 序号  属性 属性 之间 仍用 逗号 隔开 实例 属性 顺序   写成   稀疏 注明 属性 缺失 缺失 显式 问号   属性  版中 增加 属性   关系型数据库 多个 维度 不见 广泛应用 暂不作 介绍 整理  数据挖掘 面临 第一个  幸好   支持 其他软件 支持   访问 一节 先 excel matlab 为例   转化成   支持 面对  预处理  给出  例子  打开 逗号 分割 文本文件 储存 二维表 excel  多个 二维表 放到 工作  只能 工作 表存成  打开  切换 转换 工作 另存为  忽略 提示 即可 matlab 二维表 矩阵 矩阵       给出  属性 excel 给出   第一行 读取 属性 第一行 属性 读成 变量名  给出   打开 手工 属性 属性 个数 属性 个数 仍用 逗号 隔开    转换  迅捷 办法  所带 命令行 工具  主程序 ui 点击 按钮 模块 点击  模块 命令行 新窗口 上方 写字 输入框 java           即可 转换    模块 打开  浏览 另存为   模块 上方 按钮 打开  另存为  亦可   实际上 说  最多 模块 先 熟悉 利用 预处理 图 图  打开   分成 区域 区域 几个 选项卡 切换 面板 一节 用到  oc 面板 介绍 区域 常用 按钮 包括 打开 保存 编辑   另存为   区域   筛选 某种 变换 预处理 利用 区域 展示 区域 列出 属性 勾选 属性  删除 删除 利用 区域  按钮 找回 区域 上方 一排 按钮 快速 勾选 区域 选中 属性 区域 中有 属性 摘要 属性 分类 属性 摘要 图中 对数 属性 摘要 区域 区域 选中 属性 直方图 属性 说 分类 回归 目标 分类 正好 直方图 长方形 比例 分成 颜色 想 换个 分段 区域 上方 下拉框 分类 属性 下拉框 选上 属性 黑白 直方图 区域 状态栏 查看  判断 右边  鸟在动  右键 点击 状态栏 java 内存 垃圾 回收 预处理  属性 含义                                                          ui        数据挖掘 无用 删除 区域 勾选 属性 点击  保存 并用  打开  发现 属性 声明  属性 选好 合适 只能 属性 这时候 对数 属性 离散 个取     改为   打开   选中  属性 区域  离散 借助  名为   区域 中点  一棵  逐级 找到      点击 关闭 之外 地方 点击  面板 即可  旁边 文本框     点击 文本框 会弹 出新 离散 打算 属性 离散 属性 区域 属性 左边 数字  右边 改成 计划 属性 分成 改成 框里 不用 更改  查看 回到  离散 成分 属性 若想 放弃 离散 区域   晦涩 标识  打开 保存   替换成 标识 做类 手动 保存 整理 关联 规则 购物篮分析  关联 规则 仅能 示范 适合 大型 打算  关联 规则  打开    切换 oc  选项卡 关联 规则    右边 文本框 弹出  背景 知识 温习   知识 一条 关联 规则 常用 支持  置信度  衡量 重要性 规则 支持 估计 观察 概率 规则 置信度 估计 栏中 出会现 条件 概率 关联 规则 目标 支持 置信度 规则 几个 度量 置信度 衡量 规则 关联 程度  提升   独立 数越  购物篮 偶然 现象  翻译    含义   独立      译         发生   衡量   独立性  关系  取反 代入  公式 后求 倒数 希望 越大越   作   对称     参数设置 计划 挖掘出 支持 之间  超过  排在 位 关联 规则   设为  设为   设为  设为 即可  点击  开始运行 右边 摘要 挖掘  排前 规则                                                          挖掘出 每条 规则  列出 关联 程度 四项 指标 命令行 利用 命令行 挖掘   模块 java  oc           即可   路径 含有    命令行 利用 ui 项数 频繁 项集 我用 命令 java  oc          挖掘 上方 应是 样子 整理 分类 回归 背景 知识  分类   回归   放在  选项卡 原因 目标 属性 输出 变量 希望 样本  称作 实例 一组 特征 变量 目标 预测 这一 目的 训练 实例 输出 已知 观察 训练 实例 建立 预测 模型 模型 输出 未知 实例 预测 衡量 模型 好坏 预测 程度  预测 目标 输出 被称作 属性 分类 属性 时 分类  属性 时 回归 一节  决策树  建立 分类 模型 属性 肯定  属性 不用 关联 规则 变量 离散 成分  属性 转换 成分  训练 集仅取 实例 一半 一半 抽出 若干条 预测 实例 属性 设为 缺失 训练 下载 预测 下载  打开 训练   观察 切换  选项卡 点击  按钮 分类 回归 分门别类 树型 框里  树型 下方   按钮 点击 特性 过滤 合适 属性 中有  属性  变量  勾选        回到 树形图 发现 名称 变红   还好 变红 点击  右边 文本框 出新  查看    查看 适用范围 左中    检验 保证 生成 模型 准确性 拟合   现象 采用 折 交叉 验证    评估 模型 明白 交叉 验证 含义 建模  c     填上  按钮 生成 决策树 模型 很快 一棵 决策树 决策树 误差 右边     项目 名称 模型 换个    多出 一项 交叉 验证    模型 准确度 也许 对原 属性 算法 提高 准确度 模型 右键 点击   一项 弹出 菜单中选择  新窗口 图形 模式 决策树 建议 新窗口 最大化 右键 选    树 看清楚 完后 截图 关掉 解释一下    matrix 含义    matrix      矩阵 说 原本  实例 正确 预测  错误 预测 原本 实例 错误 预测  正确 预测  实例 总数 正好 正确 分类 实例 比例 矩阵 对角线 数字 预测 模型 生成 模型 预测 预测 预测 训练 集 属性 预测 集  属性 属性 属性 实例 设成 缺失       模型 集    右键 点击  中刚 一项      右边 区域 增加 告诉 模型 集上 表现  属性 缺失 意义 关注 模型 集上 预测 点击 右键   弹出 新窗口 预测 误差 散点图 点击 新窗口 中  按钮 保存  打开 倒数 第二个 位置 属性  dp 属性 模型 实例 预测 命令行 推荐 图形界面 查看 灵活 建模 办法 命令行 打开  模块 算法 命令式 java    c          c  图形界面 中所设  跟着 训练 集 完整 路径 包括 文件名 跟着 保存 模型 完整 路径 模型 保存 命令 树 模型 误差  上方 复制 保存 文本文件 误差 模型 训练 集上 给出 模型    所用 命令 式  说 模型 中 预测 属性 真实 属性 中 未知 缺失  模型 完整 路径  预测 集 完整 路径 输入 命令   上方      第一列 提到  第二列  dp 第四 列则    中  缺失 第三列 预测 置信度  实例 把握 说   实例 把握 说   命令行 至少 好处 模型 保存 预测 时 不用 每次 建模 应用 保存 模型 即可 预测 给出 置信度 采纳 预测 置信度 整理 聚类分析 原理 聚类分析 中  分类 类   翻译 实例 分配 同一个 实例 聚集 中心 之间 距离 实例 之间 距离 远 由数型 属性 刻画 实例 距离 欧氏 距离   作 聚类分析 常见 算法 描述 步骤 算法 指定 中心 实例 分配 中心 计算 各簇 中 实例 簇新 中心 重复 中心 位置 固定 分配 固定 算法 只能 属性 属性 时要 变为 若干个 属性  自动 实施 数型 变换  自动 对数 型 作 标准化 原始数据    预处理 删去 属性 保存  式 属性  为分 数据文件 实例  打开   切换  点  按钮  这是  中 算法 点击 旁边 文本框   希望 条 实例 聚成 类   种子 依此 随机数  算法 中 第一次 给出  中心 位置 暂时 选中      点击  按钮 观察 右边    给出 左下角  中 点 右键    新窗口 中 浏览 中有 一行        这是 评价 好坏 标准 数越 簇 实例 之间 距离 越小 也许 数会 实际上  尝试 几个  采纳 最小          尝试 几个  数   列出 簇 中心 位置 数型 属性 簇 中心 分 众数 属性 上取 众数 实例 数型 属性 给出 簇里 标准差      簇中 实例 数目 百分比 观察 可视化 聚类 左下方  列出 右击 点    弹出 给出 实例 散点图 上方 框是 横坐标 纵坐标 第二行  散点图 着色 簇  实例 颜色 点  聚类 保存   中  属性 实例 编号  属性 聚类算法 给出 实例 簇 整理
1,D0389632,删除 ,转载自  难以 删除  反安装 重装系统 反安装 破坏 删除 麻烦  模拟 linux 管理体系 windows 权限管理 冲突 右键 查看 属性 选项 夹时 组 用户名 一栏 识别 带有 问号 重装系统 那串 数字 唯一 识别 用户名 唯一 识别 登录 帐号 删除 删除  删除 文件夹 处理方式 获取 包括 步骤 一是 文件夹 所有者 访问 删除 文件夹 文件夹 文件夹 顺利 删除 图形界面 文件夹 所有者 文件夹 第一层 文件夹 处于 深层次 文件夹  目录 众多 树 深度 手动 显得 麻烦 耗时 建议 程序修改 手动 删除 麻烦 耗时 痛苦 右键 点要 删除  文件夹 依次 属性 高级 所有者 编辑 所有者 改为 登录 帐户 勾选 下方 替换 容器 所有者  属性 高级 对话框 中选 审核 选项卡 输入  点  帐户 弹出 对话框 中将 控制 勾上 勾选 继承 替换 对象权限 顺利 删除  文件夹 手动 删除 痛苦 事 删除 快捷 轻松    文件夹 子目录 及子 所有者   格式 意义 上网 搜索  目录 命令行 输入  文件夹 子目录 访问 命令   格式 意义 上网 搜索 步骤 分钟 终于 完整 删除  文件夹
2,D0089166, 打印,引言 编写 windows 程序设计 有用 sdk 量 流程 底层 程序员 知识 利用  文档 视图 常用 标准 界面 元素 界面 分离出来 更是 方便快捷 功能强大 编写 本质  绘图 绘图 打印机 设备描述 屏幕  绘图 熟悉 读者 编写 文档 视图 编写 组织  文档 视图 这一 框架结构 菜单 注册表 关联 文件类型 善于 发掘 所用 关心  编写 先 介绍  框架结构 文档 视图 重点 分析  视图 原代码 流程 读者 看侯 俊杰 深入浅出   详细 流程 解释  名为  缺省  消息 处理函数  向导 生成 菜单 工具栏 命令 视图  一项     不用       即可   cpp 中有     cpp 位置 读者 windows 查找 找到 这是  源代码 本文 列出 放在 分析                    dp     加粗 重载  具体内容    最先 初始化 重载 三个    dp  最为 代码实现 地方    绘制 视图 客户 完全相同 打印机 绘图 两种 地方 绘图 客户 区绘 曲线 打印机 上要 绘制      第二个  指针 指针 指向 总共 页数 页数 页眉 页脚 有用               oc                        ui   ui                                  oc ui                 ui   ui  ui   ui   ui    ui    ui     设定 总 页数 页面 尺寸 初始化 工作  设定 页数 页数 一页 开发人员 页数 大于 设定 页数      中用   获取 页码 页码 该页  dp 释放  申请 资源 申请 需 重载 预览 预览 命令    关联 就行了 具体方法 视图            开发人员  重载  预览 重用 读者 利用  文档 视图 预览 总体 本文 给出 示例     windows 程序设计 参考文献 文档 视图 利用  编写 文档 视图  建立 虚拟 文档 视图    子 窗口 窗口 子 窗口 对话框 窗口 视图 按钮 按钮   消息       建立 窗口  窗口 子 窗口 笔者 建立 窗口   示例 新建 用于 虚拟 窗口 对话框 指针 传给 窗口 对话框     消息 对话框 初始化 释放 流程 交给   虚拟 负责 当要 c   时 具体内容 回到 对话框 对话框 响应   消息 即可           回到 对话框 开发人员   处理函数 c         消息 对话框 写 几个 步骤 建立  设该 指针  对话框 指针 传给        框架 窗口    频谱  app      预览                        app            预览                  app         对话框 响应       消息 初始化 释放 示例 三个 消息 响应函数          dp       开发人员 重点 表 图片  绘图 预览 一部分 工作 c  类里 用户程序   消息 预览 编写 预览 本文   连个 重用 开发者 四个 拷贝到 工程 目录    cpp   cpp 四个 工程 处      步骤 完整 利用 对话框 节省 开发者 强大 专业 水平 缺点 笔者 发现 开发者 静态 连接  库时 出错    shell  debug 版本 示例 效果图 对话框 预览 框架 窗口 预览 如图 所示 打印 预览 效果图 上图 界面 两页 两页 预览 如图 所示 两页 预览 效果图 一点 预览 界面 打印 按钮 按该 打印 钮则 等于 预览 窗口 关掉 打印 对话框 界面 上放 打印 按钮 打印 弹出 打印机 对话框 如图 所示 对话框  打印 结构 内置 消除 正确 打印机 打印 图 打印机 对话框 结束语 本文 分析  原代码 入手 利用  c  打印 打印 预览 对话框 打印 打印 预览 利用 面向对象 c 写 重用   对话框 中 打印 打印 预览 简化 对话框 打印 编写 参考文献      windows          windows     俊杰 深入浅出  华中科技大学 出版社
3,D0776559,android 获取 屏幕 宽高,获取 屏幕 宽高 java 获取 屏幕 宽高         屏幕 像素      屏幕 像素       获取 屏幕 密度              屏幕 密度 像素 比例   dp   dp 屏幕 密度 每寸 像素  dp  dp  dp  dp    dp dp dp dp       dp  dp     屏幕 像素    屏幕 像素      获取 屏幕 密度              屏幕 密度 像素 比例  dp    dp 屏幕 密度 每寸 像素 dp  dp dp  dp     dp  dp dp  dp             dp    dp        屏幕         屏幕                         屏幕          屏幕           获取 控件 高 一般来说  控件 高全 采用 真实 高                       app   　 　 　 　 加载  三次                           app     　 　 　 　 加载  二次 回调 回调 　 　 　 　    image             image           app     image     　 　 　 　      　 　 　 加载  二次 回调 回调    获取 屏幕 宽度 高度
4,D0802938,多点 触控 图片 自由 缩放,真机 测试 弄 效果图 建立 类   继承 image   获取 缩放 图片 图片 高大 屏幕 高 缩放 屏幕 中心点 构造 器中 获取 宽度 获取 不到 布局 加载 这时候 用到 接口    全球 布局 监听    监听  移除 图片 初始化      接口 多点 触控  事件 交给     贴
5,D0379964,python 单例模式,指 实例 从始至终 只能 从始至终 实例  python 中类  实例  将类 实例 绑定 属性   未 实例 化 实例 化 实例 绑定  每次 实例 化 第一次 实例 化 实例 singleton 派生 子类 重载  有时候 关心 生成 实例  关心 状态 实例 实例 共享 状态 实例  指向 同一个 字典 实例 共享 属性 实例 名字 属性 无论是  实例 影响 实例  保证 实例 共享 属性 子类 共享      实例  实例 字典  想要    接近 单例模式 实例  编写 某种 机制 名字 基类 元组 字典 新型 类中 机制  机制 可编程 称为  例子 构造 singleton  模拟 构造 其元类 设为 singleton 创建类 发生 singleton    singleton 实例 实例 时 singleton    singleton     实例 指向  属性  python 模块 加载 模块 属性 写 模块 当做 模块 作用域 变量 即可 写类 综合 模块 优点 python   检查 确保 模块 利用 一点 模块 绑定 绑定 同一个 存放  中   名字 singleton 绑定 实例 singleton 类 唯一
6,D0148582,进程 间通信 动态链接库,引子 介绍 几种 用于 进程 之间 正统 剪贴板 命名 管道 介绍 偏门 进程 偏门 自然 少 不用 动态链接库 进程 动态链接库 概述 动态链接库 进程 介绍 动态链接库 说不过去 动态链接库 windows 操作系统 基础 windows  动态链接库 形式 动态链接库 接受 消息 独立 后缀名 后缀名 可执行程序 某项 工作 动态链接库 模块 动态链接库 时 动态链接库 发挥作用 编程 某种 放在 动态链接库 函数调用 访问 动态链接库 进程 加载 时 会为 进程 分配 私有 地址 分析 模块 找到 模块 负责 搜索 找到 加载 分配 内存空间 页面 映射 进程 地址 虚拟内存 页 映射 进程 页面 页面 进程 启动 进程 访问 虚拟内存 页面 页面 映射 第二个 进程 地址 即可 一份 多个 进程 一份 做 节省 内存空间 windows 会为 进程 分配 私有 地址 映射 私有 地址 应用程序 之间 相互影响 多个 应用程序 同一个 进程 保存 进程 分配 地址 举个 例子 中有   相加 相加 进程 进程 进程 保存 进程 私有 地址 进程 保存 进程 私有 地址 中 例子 动态链接库 进程 之间 动态链接库 中 共享内存 想 利用 动态链接库 进程 方案 试一试 动态链接库 分配 一块 动态链接库 加载 中 下手 中 动态链接库 一份 动态链接库 中 模块 可执行程序 动态链接库 分配 这块 中 保存 岂不是 访问 动态链接库 可执行程序 获取 或者说 这样的话 进程 共享内存 中 进程 读取 共享内存 中 进程 思路 剪贴板 一模一样 采用 一块 进程 内存 存放数据 中介 示例 动态链接库 进程 间通信  新建 动态链接库 项目 步骤 项目 结构    cpp 进程  项目 结构    oc  cpp 进程  项目 结构    oc  cpp  项目 中     拷贝到 项目 oc  oc  根目录 编译 oc  oc  项目     oc   oc   拷贝到 确保 进程 访问 同一个 动态链接库 效果 展示 oc   共享 启动 oc   读出 oc   中  oc   中 回车键 进程 读取 数据位 结束语 效果 展示 中 确实 动态链接库 进程 进程 之间 说 动态链接库 进程 之间 通信 偏方  局限性 第一 动态链接库 进程 通信 通信 进程 访问 动态链接库 进程 之间 通信 跨 网络 通信 进程 之间 通信 前前后后 介绍 五种 各有 优点 局限性 请 看官 自行 斟酌 选用 合适 方案
7,D0339360,自动 构建 项目 神器  安装 配置 配置,公司 windows 管理器 构建 提醒 发生 错误 发现 检查 错误 特别 想到 自动 构建 工具  安装  安装 说 换个 目录 一路下 一步 安装 版本  安装   形式 启动 访问 查看 安装 成功 第一次 进是 配置 点击 系统管理 全局 环境 统一 配置 有用 摸索 java    成本 绝对路径 保证  编译 找到 依赖 配置 对外 访问 管理员 邮箱 访问 机器 访问 管理员 邮箱 提醒 配置 服务器 地址 配置   地址 后缀 完后        一封 测试 配置 成功 配置 全局 配置 完后 说 构建 配置 不用  第一个 就行 复制 环境 中 多个 定期 平常 先 输入 项目名称 意义 很大 先 配置 服务器 我用 微软  举例  git 大同小异 配置 服务器 地址 打包 服务器 用户名 密码  配置 服务器 取 两种 定时器 第一种 设定 周期  自动 设定   用于 检查 服务器 改变 改变 编译 周期 分钟 检查  选则 构建  ui   不在  ui   选项 中 写出 编译 配置 邮件 通知 成功 失败 主动 推送 提醒 特别 点击 保存 一条 生成 点击 按钮 构建 中 循环 编译 成功 失败 发邮件 主动 提醒 省去 监控 力气       
8,D0934038, 聚合 继承,继承    中是  标签 管理 子类 用到 依赖 父类 打包  子项目  标签 继承 子项目 依赖 自定      做 好处  管理  包 冲突 聚合 父类   聚合 模块 聚合    命令  聚合 项目 模块 响应
9,D0232706,java 基础 关键字 标识符 变量 数据类型,关键字 java java 赋予 特定 含义 用作 用途 字符串 称为 关键字 规则 关键字 小写字母 java 语言 大小写 敏感 语言 未 语法 关键字 字符串 保留字   关键字 分类 定义数据 关键字 数据类型 关键字 用于 整型    浮点    布尔  引用 数据类型 关键字 用于 特定 java   接口  用于 用于 定义数据 关键字    流程 控制 关键字 判断       循环   跳转    修饰符 关键字 访问 权限 修饰符 关键字  公共  受 保护  私有 修饰符 关键字  静态   抽象 最终    同步  枚举 关系 关键字  继承   引用  父类 引用   判断  建立 实例  导入 用于 异常 关键字  检查 异常  捕获 异常  最终  抛出 异常   声明 异常 关键字       精确 浮点  修饰符 声明 实例 序列化 时 序列化 volatile 修饰符 线程 访问  断言 注  关键字 却是 虚拟机 识别 名称 标识符 自定义 名称 称作 标识符 用于 类中 成员 命名 合法 标识符 规则 标识符 英文字母 大小写 数字 数字 开头 关键字 标识符 命名 规范 提高 阅读 性 命名 意义 见名 知意 包名 命名 规范 多个 单词 单词 小写   类名 接口 命名 规范 多个 单词 单词 首字母 大写   变量名 命名 规范 第二个 单词 单词 首字母 大写   常量 命名 规范 单词 大写 单词 之间 加用 隔开   常量 常量 java 固定 改变 常量 分类 常量 java 整数 小数 常量 布尔 常量 布尔 常量   常量 单个 数字 符号 常量 符号  字符串 常量 字符串 常量 多个 标识   常量  java 存储单元 要素 包括 变量名 作用域 理解 改变 反复 存放 用于 分配 内存空间 前 声明 声明 式 数据类型 变量名 初始 先 声明 后赋 数据类型 变量名 变量名 初始 分类 声明 位置 局部变量 语句 块 内部 成员 外部 内部 数据类型 引用 数据类型 数据类型 变量 用法 分成 静态 变量 非 静态 变量 数据类型 java 语言 强 语言 一中 数据类型 分配 内存空间 java 数据类型 数据类型 引用 数据类型 数型 整数    浮点    型  布尔 型  引用 类  接口  数组 枚举  数据类型 长度 用门 电位 存储 计算机硬件 电位 数量 有限 计算 时 固定 长度 固定 长度 数据类型 最小 存储单元 字节 字节 中 八个 电位
10,D0462724, 性能测试 实践 流量,篇 研究 ios 性能测试 太紧 发帖 通宵 挤出 分享 一点 东西 希望 android android 版本 存放  oc net   oc  net  读取 解析 就行了 读取 应用 读取  oc ui  ui   解析 注 模拟器 目录 如需 查看 应用 命令 android 两种 办法 第一种  net  找到 应用  拿到   oc 目录  net  面  代表 wifi 上传下载 标识 上传下载 单位 换算  字节数 数据包 发送 字节数 数据包 技巧  初始化 打开 手机 飞行 模式 关掉 清 第二种  oc net   ui  说 第二种 获取 先给 先给 说 ui ui 获取  查看  会查 ui  去取 拿到 ui 列为   接收数据   传输数据  dp 网络流量 统计 ui 多个 进程 这有 两行 累加 求和 java 获取 打印 获取  获取  变量 传到   获取 上传下载 获取 获取 每秒 场景 设计 拿到 步骤 打印 步骤 打印 一遍 再用 步骤 流量 减去 流量 步骤 消耗 流量 场景 案例 拓展 集成 android 内部 仅供参考 android   类前 四个 读取  oc net  睡
11,D0827167,java 读取 视频 播放 有用,java 视频文件 读取 时长 网上 查 找到 合适  支持 式 太少  读取 语言 写  麻烦 无意 中 找到  开源 项目 介绍 java 多种 式 之间 转换 下载 真 找到 获取 时长 记录下来 朋友 做个 参考 下载  网址 总共  包  非常简单 说 贴                 java                测试                      system   时长  分  秒        支持 式 几十种 兴趣 朋友 试试
12,D0450271, 后加 单引号 双引号 不加 区别,转自 单引号 说 所见即 所得 单引号 原样 输出 描述 单引号 输出 单引号 全 引用 单引号 括起 常量 变量 发生 双引号 双引号 输出 中有 命令 变量 会先 变量 命令 解析 输出 最终 双引号 引用 双引号 括起 常量 常量 变量 发生 替换成 变量 含有 字符串 视为 整体 输出 中有 命令 变量 会先 变量 命令 解析 输出 最终 字符串 带有 空等 特殊字符 完整 输出 改加 双引号 连续 字符串 数字 路径 规则 常量 单引号 括起 含有 变量 双引号 括起 单引号 双引号 双引号 保有 变数 单引号 内仅 元 特殊符号 举例 特殊字符 变量 号 原样 字符串 匹配 模式 大致相同 区别 非常容易 混淆   引用 变量 查找 变量   查找 字符串        不知 原因   查找 美元 反 斜杠 反 引号 　 双引号 四个 双引号 中是 含义 单引号 含义 双引号 查找 四个   等同于   第一条 命令 shell 四个 转义 传递   转义 查找 第二条 命令 shell 转义 传递   转义 查找  命令
